"Brand","Model","Variant","Release Year","Status","MSRP USD","SoC","OS","RAM GB","Storage GB","microSD","Battery mAh","DAC","Amp","3.5mm","4.4mm","SE Power mW","BAL Power mW","Source URL","Notes","Colors","Image URL","Image Source URL","Image Credit","Image Type","image_filename","image_url","image_source_url","image_credit","color_variants","2.5mm","6.35mm","Bluetooth","Wi-Fi","Cellular","4G","5G","Bluetooth Version","Bluetooth Codecs","USB DAC","Line Out","Coax Out","Optical Out","Balanced Output Type","SE Power Load","BAL Power Load","Display Size","Weight","Dimensions","PCM Max","DSD Max","MQA","Streaming Services","Wi-Fi Bands","USB Port","Battery Life Hours","Storage Expansion Max"
"FiiO","M11 Plus ESS","","2022","Discontinued","$699","Snapdragon 660","Android 10","4","64","TRUE","6000","Dual ES9068AS","Dual THX AAA-78","TRUE","TRUE","206","588","https://www.fiio.com/m11plusess","Verified - Official: FiiO page confirms Snapdragon 660, Android 10, dual ES9068AS DACs, dual THX AAA-78 amps, 6000mAh battery, 3.5mm/2.5mm/4.4mm outputs, 206mW SE and 588mW BAL @ 32?. RAM/storage retained from existing specs; official parsed page did not expose them clearly.","","","","","","fiio-m11-plus-ess.webp","","https://www.fiio.com/m11plusess","FiiO","","TRUE","","","","","","","","","","","","","2.5mm/4.4mm","32?","32?","","","","","","","","","","",""
"FiiO","M11 Plus LTD","","2021","Discontinued","$749","Snapdragon 660","Android 10","4","64","TRUE","6000","Dual AK4497EQ","Dual THX AAA-78","TRUE","TRUE","206","588","https://www.fiio.com/m11plusltd","Verified - Official: FiiO page confirms Snapdragon 660, Android 10, dual AK4497EQ DACs, dual THX AAA-78 amps, 6000mAh battery, 3.5mm/2.5mm/4.4mm outputs, 206mW SE and 588mW BAL @ 32?. RAM/storage retained from existing specs; official parsed page did not expose them clearly.","","","","","","fiio-m11-plus-ltd.webp","","https://www.fiio.com/m11plusltd","FiiO","","TRUE","","","","","","","","","","","","","2.5mm/4.4mm","32?","32?","","","","","","","","","","",""
"FiiO","M11S","","2022","Discontinued","$499","Snapdragon 660","Android 10","3","32","TRUE","5300","Dual ES9038Q2M","","TRUE","TRUE","200","670","https://www.fiio.com/m11s","Verified - Official: FiiO page confirms Snapdragon 660, Android 10, dual ES9038Q2M DACs, 5-inch display, 14h battery life, output power 200mW SE and 670mW BAL @ 32?. Battery capacity/RAM/storage retained from existing specs; official parsed page did not expose them clearly.","","","","","","fiio-m11s.webp","","https://www.fiio.com/m11s","FiiO","","","","","","","","","","","","","","","","32?","32?","5in","","","","","","","","","14h",""
"FiiO","M15","","2020","Discontinued","$1299","Exynos 7872","Android 7","3","64","TRUE","7490","Dual AK4499EQ","","TRUE","TRUE","490","800","https://www.fiio.com/m15","Verified - Official: FiiO page confirms Exynos 7872, dual AK4499EQ DACs, 2.5mm/3.5mm/4.4mm outputs, 7490mAh battery, 15h battery life, 490mW SE and 800mW BAL @ 32? in big-driver mode. RAM/storage retained from existing specs.","","","","","","fiio-m15.webp","","https://www.fiio.com/m15","FiiO","","TRUE","","","","","","","","","","","","","2.5mm/4.4mm","32?","32?","","","","","","","","","","15h",""
"FiiO","M15S","","2023","Active","$999","Snapdragon 660","Android 10","4","64","TRUE","6200","ES9038PRO","","TRUE","TRUE","","1200","https://www.fiio.com/m15s","Verified - Official: FiiO page confirms ES9038PRO DAC, Snapdragon 660 + Android 10, 3.5mm SE and 4.4mm balanced outputs, microSD up to 2TB, Bluetooth 5.0, and 1200mW+1200mW continuous output. Battery/RAM/storage retained from existing specs; official parsed page did not expose battery capacity clearly.","","","","","","fiio-m15s.webp","","https://www.fiio.com/m15s","FiiO","","","","TRUE","","","","","5.0","","","","","","4.4mm","","","","","","","","","","","","","2TB"
"FiiO","M17","","2021","Active","$1799","Snapdragon 660","Android 10","4","64","TRUE","9200","Dual ES9038PRO","Dual THX AAA 788+","TRUE","TRUE","1500","3000","https://www.fiio.com/m17","Verified - Official: FiiO page confirms Snapdragon 660, Android 10, dual ES9038PRO DACs, dual THX AAA 788+ amps, 4GB RAM, 64GB storage, microSD up to 2TB, 9200mAh battery, 1500mW SE @ 16? and 3000mW BAL @ 32?, 3.5mm/2.5mm/4.4mm outputs.","","","","","","fiio-m17.webp","","https://www.fiio.com/m17","FiiO","","TRUE","","","","","","","","","","","","","2.5mm/4.4mm","16?","32?","","","","","","","","","","","2TB"
"FiiO","M21","","2026","Active","$329","Snapdragon 680","Android 13","4","64","TRUE","4000","Quad CS43198","OPA1692 + SGM8262-2","TRUE","TRUE","290","950","https://www.fiio.com/m21","Verified - Web: M21 specs supported by What Hi-Fi/Android Central coverage plus FiiO product page link; quad CS43198, Snapdragon 680, Android 13, 4000mAh, 3.5mm/4.4mm, 290mW SE and 950mW BAL @ 32?.","","","","","","fiio-m21.webp","","https://www.fiio.com/m21","FiiO","","","","","","","","","","","","","","","4.4mm","32?","32?","","","","","","","","","","",""
"FiiO","M23","","2024","Active","$699","Snapdragon 660","Android 10","4","64","TRUE","5500","AK4191EQ + AK4499EX","","TRUE","TRUE","","1000","https://www.fiio.com/m23","Verified - Official: FiiO M23 product page confirms AK4191EQ + AK4499EX, 5500mAh battery, 4GB RAM, 64GB storage, microSD, 3.5mm + 4.4mm outputs, and up to 1000mW @ 32? balanced in Super High Gain.","","","","","","fiio-m23.webp","","https://www.fiio.com/m23","FiiO","","","","","","","","","","","","","","","4.4mm","","32?","","","","","","","","","","",""
"FiiO","Snowsky Disc","","2026","Active","$80","Ingenic X2000","Linux-based Snowsky OS","","","TRUE","1450","Dual CS43131","Independent headphone amp power supply","TRUE","TRUE","","280","https://www.fiio.com/DISC","Verified against FiiO page: 3.5mm + 4.4mm, LDAC Bluetooth 5.4, Wi-Fi/AirPlay, USB DAC/audio, SPDIF/coax, X2000 chip, Linux-based OS, dual CS43131, 280mW output, up to 2TB microSD, 1450mAh battery, 12h battery life.","","","","","","fiio-snowsky-disc.webp","","https://www.fiio.com/DISC","FiiO","","","","TRUE","TRUE","","","","5.4","LDAC","TRUE","","TRUE","","4.4mm","","","","","","","","","AirPlay","","","12h","2TB"
"FiiO","Snowsky Echo Mini","","2024","Active","$49","","Snowsky OS","0.5","8","TRUE","1100","Dual ES9068AS","","TRUE","TRUE","","250","https://www.fiio.com/echomini","Verified against FiiO page: retro UI, 3.5mm + 4.4mm, dual ES9068AS DACs, up to 250mW output, Bluetooth 5.3 transmit, 1100mAh battery, >15h battery life, 512MB/8GB storage, up to 256GB microSD, USB sound card mode.","","","","","","fiio-snowsky-echo-mini.webp","","https://www.fiio.com/echomini","FiiO","","","","TRUE","","","","","5.3","","TRUE","","","","4.4mm","","","","","","","","","","","",">15h","256GB"
"FiiO","Snowsky Echo Nano","","2026","Active","","","Snowsky OS","","","TRUE","","CS43131","","TRUE","FALSE","","","https://www.fiio.com/ECHONANO","Verified against FiiO page: released product page exists. Metal body, 0.91-inch OLED, CS43131 DAC, USB DAC/UAC mode, DSD256 and PCM 24/192 support, 3.5mm output, CTIA in-line controls, up to 256GB microSD. No 4.4mm listed on official page.","","","","","","fiio-snowsky-echo-nano.webp","","https://www.fiio.com/ECHONANO","FiiO","","","","","","","","","","","TRUE","","","","","","","0.91in","","","24-bit/192kHz","DSD256","","","","","","256GB"
"FiiO","X5 III","","2017","Discontinued","$350","RK3188","Android 5.1","1","32","TRUE","3400","Dual AK4490","","TRUE","FALSE","","","https://www.fiio.com/x5iii","Verified - Official: FiiO X5 III page confirms X5 3rd gen, dual AK4490EN DACs, Android 5.1, single-ended + balanced headphone outputs, Bluetooth 4.0, Wi-Fi 2.4G, 32GB built-in storage, dual microSD slots up to 256GB each, 3400mAh battery, USB DAC mode. 4.4mm remains FALSE because the balanced output is not 4.4mm.","","","","","","fiio-x5-iii.webp","","https://www.fiio.com/x5iii","FiiO","","","","TRUE","TRUE","","","","4.0","","TRUE","","","","Balanced","","","","","","","","","","2.4GHz","","","256GB each"
"FiiO","X7 Mark II","","2017","Discontinued","$650","RK3188","Android 5.1","2","64","TRUE","3800","ESS9028PRO","","TRUE","FALSE","","","https://en.wikipedia.org/wiki/FiiO_X_Series","Verified - Web/spec table: X Series table lists X7 Mark II as 2017, $650, RK3188, 2GB RAM, 64GB storage, 3800mAh battery, ESS9028PRO, microSD, 3.5mm and 2.5mm balanced. Main sheet keeps 4.4mm FALSE because output is 2.5mm, not 4.4mm.","","","","","","fiio-x7-mark-ii.webp","","https://en.wikipedia.org/wiki/FiiO_X_Series","FiiO","","TRUE","","","","","","","","","","","","","2.5mm","","","","","","","","","","","","",""
"HiBy","M300","3GB/32GB","2024","Active","$199","Snapdragon 665","Android 13","3","32","TRUE","2000","CS43131","","TRUE","FALSE","103","","https://store.hiby.com/products/hiby-digital-m300","Verified - Official/Web: HiBy product page confirms Snapdragon 665, Android 13, 29h playback, 136g body. HiBy-hosted review/spec table confirms $199 launch, 3GB RAM, 32GB storage, CS43131 DAC, 3.5mm output, 103mW @32?, microSD up to 2TB, and 2000mAh battery. No 4.4mm.","","","","","","hiby-m300.webp","","https://store.hiby.com/products/hiby-digital-m300","HiBy","","","","","","","","","","","","","","","","32?","","","136g","","","","","","","","29h","2TB"
"HiBy","M500","4G","2026","Active","$349","Snapdragon 680","Android 14","4","64","TRUE","4500","Dual CS43198","","TRUE","TRUE","","500","https://store.hiby.com/products/hiby-digital-m500","Partial - Official page + retail listing: HiBy page confirms M500 WiFi/4G options and $319 base WiFi listing, but the text parser exposes specs mostly as images. Existing 4G fields retained from public listings: Snapdragon 680, Android 14, 4GB/64GB, 4500mAh, dual CS43198, 3.5mm/4.4mm, microSD. Needs readable review/AliExpress/Amazon spec table.","","","","","","hiby-m500.webp","","https://store.hiby.com/products/hiby-digital-m500","HiBy","","","","","TRUE","TRUE","TRUE","","","","","","","","4.4mm","","","","","","","","","","","","",""
"HiBy","M500","WiFi","2026","Active","$319","Snapdragon 680","Android 14","4","64","TRUE","4500","Dual CS43198","","TRUE","TRUE","","500","https://store.hiby.com/products/hiby-digital-m500","Partial - Official page + retail listing: HiBy page confirms M500 WiFi/4G options and $319 base WiFi listing, but the text parser exposes specs mostly as images. Existing WiFi fields retained from public listings: Snapdragon 680, Android 14, 4GB/64GB, 4500mAh, dual CS43198, 3.5mm/4.4mm, microSD. Needs readable review/AliExpress/Amazon spec table.","","","","","","hiby-m500.webp","","https://store.hiby.com/products/hiby-digital-m500","HiBy","","","","","TRUE","","","","","","","","","","4.4mm","","","","","","","","","","","","",""
"HiBy","R1","","2024","Active","$85","X1600E","HiByOS (Linux-based)","","","TRUE","","CS43131","","TRUE","FALSE","","","https://store.hiby.com/products/hiby-r1","Verified - Official: HiBy page confirms $85 MSRP/$69 sale, X1600E SoC, CS43131 DAC, HiByOS Linux-based OS, 3.5mm output, Bluetooth 5.1, WiFi, DSD256/PCM32-384, microSD up to 2TB, 15h playback and 400h standby. Battery mAh not exposed in parsed page.","","","","","","hiby-r1.webp","","https://store.hiby.com/products/hiby-r1","HiBy","","","","TRUE","TRUE","","","","5.1","","","","","","","","","","","","32-bit/384kHz","DSD256","","","","","15h","2TB"
"HiBy","R3 II","2025","2025","Active","$179","X1600E","HiByOS (Linux-based)","","","TRUE","","Dual ES9219C","","TRUE","TRUE","","340","https://store.hiby.com/products/hiby-r3-ii-2025","Verified - Official: HiBy page confirms R3 II 2025, $179 MSRP/$159 sale, X1600E SoC, dual ES9219C DACs, 340mW @32?, HiByOS Linux-based OS, DSD256/PCM32-384, 3.2in touchscreen, USB audio dongle mode, and 19h play time. Battery mAh not exposed in parsed page.","","","","","","hiby-r3-ii.webp","","https://store.hiby.com/products/hiby-r3-ii-2025","HiBy","","","","","","","","","","","TRUE","","","","","","","3.2in","","","32-bit/384kHz","DSD256","","","","","19h",""
"HiBy","R3 Pro","","2019","Discontinued","$199","Ingenic X1000E","HiByOS","","","TRUE","1600","Dual CS43131","CS43131 integrated amp","TRUE","FALSE","60","220","https://headfonics.com/hiby-r3-pro-review/","Verified - Review: Headfonics review confirms $199 price, dual CS43131 DACs, HiByOS/non-Android platform, 3.5mm + 2.5mm outputs, 1600mAh battery, 20h SE/16h balanced battery life, 60mW SE and 220mW balanced @32?. Main sheet keeps 4.4mm FALSE because balanced output is 2.5mm.","","","","","","hiby-r3-pro.webp","","https://headfonics.com/hiby-r3-pro-review/","HiBy","","TRUE","","","","","","","","","","","","","2.5mm","32?","32?","","","","","","","","","","20h SE / 16h balanced",""
"HiBy","R3 Pro Saber","","2020","Discontinued","$209","Ingenic X1000E","HiByOS","","","TRUE","1600","Dual ES9218P","ES9218P integrated amp","TRUE","FALSE","","","https://www.linsoul.com/products/hiby-r3-pro-saber","Verified - Retail/Web: Linsoul listing confirms R3 Pro Saber, $209 no-case / $219 with case, dual ES9218P, Bluetooth 5.0, 5G Wi-Fi, MQA, HiByOS, and fully balanced 2.5mm output. Battery/SoC retained from R3 Pro-family public specs. Main sheet keeps 4.4mm FALSE because balanced output is 2.5mm.","","","","","","hiby-r3-pro-saber-2020.webp","","https://www.linsoul.com/products/hiby-r3-pro-saber","HiBy","","TRUE","","TRUE","TRUE","","","","5.0","","","","","","2.5mm","","","","","","","","TRUE","","5GHz","","",""
"HiBy","R4","","2024","Active","$249","Snapdragon 665","Android 12","3","32","TRUE","4500","Quad ES9018C2M","","TRUE","TRUE","","525","https://store.hiby.com/products/hiby-r4","Verified - Official: HiBy page confirms Snapdragon 665, Android 12, ES9018C2M x4, same configuration across official colors, 11h SE runtime and over 675h standby. RAM/storage/battery/output retained from existing public specs; official parsed page did not expose all hardware image details.","","","","","","hiby-r4.webp","","https://store.hiby.com/products/hiby-r4","HiBy","","","","","","","","","","","","","","","","","","","","","","","","","","","11h SE",""
"HiBy","R5 II","Gen 2","2022","Active","$449","Snapdragon 425","Android 8.1","2","16","TRUE","4500","Dual ES9219C","Class A discrete amp","TRUE","TRUE","150","475","https://store.hiby.com/products/hiby-r5-gen-2","Verified - Official: HiBy page confirms R5 Gen 2, Android 8.1, Snapdragon 425, dual ES9219C, 2GB RAM, 16GB storage, microSD <2TB, 4500mAh battery, 2.5/3.5/4.4mm outputs, Class A mode, 150mW SE and 475mW BAL @32? in Class A mode.","","","","","","hiby-r5-ii-gen-2.webp","","https://store.hiby.com/products/hiby-r5-gen-2","HiBy","","TRUE","","","","","","","","","","","","","2.5mm/4.4mm","32?","32?","","","","","","","","","","","2TB"
"HiBy","R6 III","2025","2025","Active","$439","Snapdragon 665","Android 12","4","64","TRUE","4500","Quad CS43198","Class A/AB amp","TRUE","TRUE","","","https://store.hiby.com/products/hiby-r6-iii-2025","Verified - Official: HiBy page confirms R6 III 2025, $439 regular/$399 sale, Snapdragon 665, Android 12, CS43198 x4, switchable Class A/AB amplification, 4+64GB storage, up to 13h SE Class AB and up to 12h balanced Class AB. Battery/output mW retained/left blank where not exposed in parsed page.","","","","","","hiby-r6-iii-2025.webp","","https://store.hiby.com/products/hiby-r6-iii-2025","HiBy","","","","","","","","","","","","","","","","","","","","","","","","","","","13h SE Class AB / 12h balanced Class AB",""
"HiBy","R6 Pro II","","2023","Active","$749","Snapdragon 665","Android 12","4","64","TRUE","5000","AK4191EQ + Dual AK4499EX","Class A/AB amp","TRUE","TRUE","","383","https://store.hiby.com/products/r6-pro-ii-gen-2","Verified - Official: HiBy original R6 Pro II page confirms AK4191EQ + dual AK4499EX DAC, Snapdragon 665, Open Android 12, 5000mAh battery, 5.9in 1080p display, Class A/AB amp, 4.4mm balanced runtimes of 5h Class A / 7h Class AB, and 285g weight. Existing RAM/storage/output retained where specs are image-based on the page.","","","","","","hiby-r6-pro-ii.webp","","https://store.hiby.com/products/r6-pro-ii-gen-2","HiBy","","","","","","","","","","","","","","","4.4mm","","","5.9in","285g","","","","","","","","5h Class A / 7h Class AB",""
"HiBy","R8 II","","2023","Active","$1999","Snapdragon 665","Android 12","8","256","TRUE","12000","Darwin-MPA architecture","Class A/AB amp","TRUE","TRUE","","710","https://store.hiby.com/products/hiby-r8-ii","Verified - Official: HiBy page confirms $1999 SRP, Snapdragon 665, Android 12, Darwin-MPA architecture, 8GB/256GB, 12000mAh battery, 3.5mm + 4.4mm dual independent headphone/line outs, 5.9in 1080p+ display, 18h Class A and 21h Class AB runtime. Output mW retained from existing public specs.","","","","","","hiby-r8-ii.webp","","https://store.hiby.com/products/hiby-r8-ii","HiBy","","","","","","","","","","","","TRUE","","","4.4mm","","","5.9in","","","","","","","","","18h Class A / 21h Class AB",""
"HiBy","RS2","","2022","Active","$479","","HiByOS PureAudio","","","TRUE","3500","Darwin R2R architecture","","TRUE","TRUE","","320","https://store.hiby.com/products/hiby-rs2","Verified - Official: HiBy page confirms $479 regular price, Darwin architecture / R2R design, HiByOS PureAudio version, dual microSD support up to 4TB, NOS/OS mode, 10h continuous playback, 40-day standby, 158g weight. Battery/output retained from existing public specs; official parsed page does not expose every audio spec line.","","","","","","hiby-rs2.webp","","https://store.hiby.com/products/hiby-rs2","HiBy","","","","","","","","","","","","","","","","","","","158g","","","","","","","","10h","4TB"
"HiBy","RS6","","2021","Discontinued","$1399","Snapdragon 660","Android 9","4","64","TRUE","4500","Darwin R2R architecture","","TRUE","TRUE","","690","https://store.hiby.com/products/hiby-rs6","Verified - Official: HiBy page confirms Snapdragon 660, Android 9.0, Darwin architecture, 5in 1080p display, Direct Transport Architecture, 16x MQA, $1399 regular price, and 8.5h continuous playback. RAM/storage/battery/output retained from existing public specs.","","","","","","hiby-rs6.webp","","https://store.hiby.com/products/hiby-rs6","HiBy","","","","","","","","","","","","","","","","","","5in","","","","","TRUE","","","","8.5h",""
"HiBy","RS8","","2022","Active","$3299","Snapdragon 665","Android 12","8","256","TRUE","12000","2nd gen Darwin R2R architecture","Class A/AB amp","TRUE","TRUE","","1500","https://store.hiby.com/products/hiby-rs8","Verified - Official: HiBy page confirms Snapdragon 665, Android 12, 2nd-gen Darwin architecture, 8GB/256GB, microSD up to 2TB, pure titanium chassis, 5.5in 1080p display, and 8h through 4.4mm balanced. Battery/output retained from existing public specs where official parsed specs are incomplete.","","","","","","hiby-rs8.webp","","https://store.hiby.com/products/hiby-rs8","HiBy","","","","","","","","","","","","","","","4.4mm","","","5.5in","","","","","","","","","8h through 4.4mm balanced","2TB"
"Hidizs","AP30","Kickstarter","2026","Upcoming","","RKNANOD","HidizsOS","","","TRUE","1200","CS43198","RT6863","TRUE","TRUE","","","https://www.hidizs.net/products/hidizs-ap30-music-boy-the-truly-wearable-palm-sized-hi-res-music-player","Verified - Official: Hidizs AP30 Music Boy page confirms upcoming/coming soon status, CS43198 DAC, RKNANOD master chip, RT6863 amplifier chip, HidizsOS, DSD256 and PCM 24/192 decoding, USB DAC mode, Bluetooth 5.3, microSD up to 256GB, 68x53x17mm size, 56g weight, 1200mAh battery, 10-12h PO / 8-10h BAL playback, and 3.5mm single-ended plus 4.4mm balanced outputs.","","","","","","hidizs-ap30.webp","","https://www.hidizs.net/products/hidizs-ap30-music-boy-the-truly-wearable-palm-sized-hi-res-music-player","Hidizs","","","","TRUE","","","","","5.3","","TRUE","","","","4.4mm","","","","56g","68x53x17mm","24-bit/192kHz","DSD256","","","","","10-12h PO / 8-10h BAL","256GB"
